species,weight,length
Aburria aburri,99.15564105070834,200.80136758764047
Accipiter bicolor,100.16394698133622,200.31515728921383
Accipiter collaris,100.49140040578882,200.63111377557382
Accipiter cooperii,100.06824525276689,199.55850131252913
Accipiter poliogaster,100.4751094667856,200.67405083898026
Accipiter striatus,100.38905647814127,200.31508530757776
Accipiter superciliosus,100.35894417323512,200.2114267891128
Acropternis orthonyx,100.37649815633698,199.79510320005497
Actitis macularius,100.40863943820118,199.71313568303643
Adelomyia melanogenys,99.78120737117827,199.70084278578125
Aegolius harrisii,100.28393400921401,201.26870419797945
Aeronautes montivagus,100.18154526354373,199.97397186960788
Agamia agami,100.84603388375439,199.2493381095661
Aglaeactis cupripennis,99.73333186778915,200.14516742665103
Aglaiocercus coelestis,100.70078533347345,200.17401623191125
Aglaiocercus kingii,99.540399978258975,200.23498964384507
Agriornis montanus,100.14250901473949,200.21797379194592
Akletos melanoceps,100.40530265832176,199.36896158565784
Amaurolimnas concolor,100.206239926543,199.63637823256104
Amazilia tzacatl,100.11402019599404,199.94098557531544
Amazona amazonica,100.08194690720502,200.76704847027588
Amazona autumnalis,99.73042530457961,199.2992125001217
Amazona farinosa,98.8943942241684,200.4520064130741
Amazona festiva,99.43964676488261,200.6121659091638
Amazona mercenarius,99.7281033544696,200.60287242543785
Amazona ochrocephala,99.90553406720672,199.53178482829495
Amazonetta brasiliensis,100.4244162486325,199.2285254069197
Amblycercus holosericeus,100.031896047297,200.34484584991242
Ammodramus aurifrons,100.45562585170066,201.09104967774292
Ammodramus humeralis,99.46832096734761,199.95594273835016
Ammodramus savannarum,99.02049195744739,199.51872929201883
Ammonastes pelzelni,100.31855395289642,200.3175116445805
Ampelioides tschudii,99.95107902161936,200.19126003287437
Ampelion rubrocristatus,99.79256915526413,200.22735637487355
Ampelion rufaxilla,99.08988840482911,199.3785317123922
Anabacerthia ruficaudata,99.80555887812606,199.8997069711531
Anabacerthia striaticollis,100.42052719352385,199.71747971974358
Anabacerthia variegaticeps,99.9633946039179,199.5608030619936
Anabazenops dorsalis,100.60464882504135,200.2247985989107
Anairetes parulus,99.70265726232891,200.14871549200984
Anas acuta,100.10219125548238,201.44521227503276
Anas andium,100.06916760899432,199.7921340040326
Anas bahamensis,99.76877982812091,199.56102633714582
Anas georgica,100.02688052753768,199.72094134106933
Ancistrops strigilatus,100.08327856042933,199.8173667680889
Andigena hypoglauca,100.13879949910667,200.23469189809381
Andigena laminirostris,99.33763351787162,200.52048399147412
Andigena nigrirostris,100.29303414526657,200.36271473640133
Androdon aequatorialis,100.53959674169114,200.00036257753993
Anhima cornuta,99.43986821578443,199.71005167130227
Anhinga anhinga,99.19180554983326,200.74011947840006
Anisognathus igniventris,100.67120845282754,200.4663213412092
Anisognathus lacrymosus,99.85059191211862,200.21781662344895
Anisognathus melanogenys,100.73159437784435,200.34782938348687
Anisognathus notabilis,99.91245351576772,199.58194467990015
Anisognathus somptuosus,99.12788538256635,199.28601694762148
Anous minutus,99.5426785944837,199.91632874011876
Anous stolidus,99.52037664765164,200.44323289807943
Anthocephala floriceps,100.88160843353782,199.98943954033484
Anthracothorax nigricollis,99.63433592253541,200.5152216803863
Anthracothorax prevostii,100.10953664421672,200.33794189239887
Anthus bogotensis,100.91641199775663,200.20480713407377
Anthus lutescens,100.585523105478,199.81277070636588
Antrostomus carolinensis,100.74513741004644,199.89506668840747
Antrostomus rufus,100.10299093286068,199.79482622839865
Anurolimnas castaneiceps,100.18843765867268,200.8525379865782
Anurolimnas fasciatus,100.9037645923525,200.17870535891666
Anurolimnas viridis,99.48913641982075,199.99513418439798
Aphanotriccus audax,100.21445357120669,200.1251321747209
Aprositornis disjuncta,100.27693193070071,199.91616512334815
Ara ambiguus,100.26061154649422,199.2131678085077
Ara ararauna,100.65000578251971,199.33530804313472
Ara chloropterus,99.75762497927668,199.84035932931457
Ara macao,100.32638944291602,199.11962134992652
Ara militaris,99.24118331819629,200.2008029295041
Ara severus,100.42609941246882,200.38259610981308
Aramides axillaris,100.1496613326531,201.29568051189096
Aramides cajaneus,100.24841651588149,199.8174899757567
Aramides wolfi,99.62689525344484,200.16302534520236
Aramus guarauna,100.27104090824479,199.5615090777685
Aratinga weddellii,100.00368320917387,199.50979556934888
Ardea alba,99.9494183601156,199.70070403566376
Ardea cocoi,99.73824202207665,200.2784707711198
Ardea herodias,100.28828206626044,199.9851824376522
Ardenna creatopus,99.69414421750729,200.36978356464536
Arenaria interpres,99.18616876466281,200.24407725071694
Arremon assimilis,100.33849994916467,199.77098212274308
Arremon aurantiirostris,99.8545255467438,199.78739866268373
Arremon brunneinucha,99.64054263309114,199.80824539925186
Arremon castaneiceps,98.82893320098039,200.72333531716802
Arremon crassirostris,99.20515787884314,199.70645590382685
Arremon schlegeli,100.00267397802752,200.69993879217054
Arremon taciturnus,100.12167447217399,199.86887844986308
Arremonops conirostris,99.4041989538581,199.76918896886377
